Log Started at Tuesday, April 02, 2019 13:18:53
FileVersion: 1.1.3.1395
ProductVersion: 1.1.3.1395

--- CPU detection ---
Number of system processors: 4
Number of available processors: 4
Processor 0:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.983939 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 1:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.998108 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 2:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.985173 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

Processor 3:
CPU: GenuineIntel Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz
Family: 6, Model: 14, Stepping: 9
FPU: on-chip
CPU Speed (estimated): 3407.985023 MHz
MMX: present
SSE: present
3DNow!: not present
Serial number not present or disabled

---------------------
OS User name: 'intek'
File System Initialization
Stream Engine Initialization
Script System Initialization
<18:54> Loading system configuration
<18:54> Lua cvar: (ca_ambient_light_intensity,0.2000000029802322)
<29:54> Loading Objects\Weapons\Muzzle_flash\mf_m4_tpv.cgf
<29:54> <Lua>  BasicWeapon Init M249
<29:54> <Lua>  BasicWeapon Init MutantMG
<29:54> Loading Objects\Weapons\Muzzle_flash\mf_coverrl_tpv.cgf
<29:54> <Lua>  BasicWeapon Init MutantMG
<29:54> Loading Objects\Weapons\wrench\wrench_bind.cgf
<29:54> Loading Objects\Weapons\wrench\wrench_bind_lod1.cgf
<29:54> Loading ...CHE\objects\weapons\wrench\wrench.ccg
<29:54> <Lua>  BasicWeapon Init Wrench
<29:54> <Lua>  BasicWeapon Init Wrench
<29:54> Loading Objects\Weapons\health_pack\healthpack_bind.cgf
<29:54> Loading ...s\weapons\health_pack\health_pack.ccg
<29:54> WARNING: Connectivity warning: there are 152 open edges (1652 closed, 1152 faces, 0 planes, 0 vertices)
<29:54> <Lua>  BasicWeapon Init MedicTool
<29:54> <Lua>  BasicWeapon Init MedicTool
<29:54> <Lua>  BasicWeapon Init MG
<29:54> Loading Objects\Weapons\Muzzle_flash\mf_MG_fpv.cgf
<29:54> Loading Objects\Weapons\Muzzle_flash\mf_MG_tpv.cgf
<29:54> <Lua>  BasicWeapon Init MG
<29:54> Loading Objects\Weapons\MutantShotgun\MutantShotgun_bind.cgf
<29:54> <Lua>  BasicWeapon Init MutantShotgun
<29:54> <Lua>  BasicWeapon Init MutantShotgun
<29:54> <Lua>  BasicWeapon Init VehicleMountedRocket
<29:54> <Lua>  BasicWeapon Init VehicleMountedRocket
<29:54> <Lua>  BasicWeapon Init VehicleMountedMG
<29:54> <Lua>  BasicWeapon Init VehicleMountedMG
<29:54> Loading Objects\Weapons\de\de_bind.cgf
<29:54> Loading Objects\Weapons\de\de_bind_lod1.cgf
<29:54> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [394 agains 394], there is no sense to use it
<29:54> Loading CCGF_CACHE\objects\weapons\de\de.ccg
<29:54> <Lua>  BasicWeapon Init Falcon
<29:54> Loading Objects\Weapons\Muzzle_flash\mf_DE_fpv.cgf
<29:54> Loading Objects\Weapons\Muzzle_flash\mf_DE_tpv.cgf
<29:54> <Lua>  BasicWeapon Init Falcon
<29:55> Loading objects\weapons\machete\machete_bind.cgf
<29:55> Loading objects\weapons\machete\machete_bind_lod1.cgf
<29:55> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [395 agains 395], there is no sense to use it
<29:55> Loading ...E\objects\weapons\machete\machete.ccg
<29:55> <Lua>  BasicWeapon Init Machete
<29:55> <Lua>  BasicWeapon Init Machete
<29:55> <Lua>  BasicWeapon Init VehicleMountedRocketMG
<29:55> <Lua>  BasicWeapon Init VehicleMountedRocketMG
<29:55> Loading Objects\Weapons\ag36\ag36_bind.cgf
<29:55> Loading Objects\Weapons\ag36\ag36_bind_lod1.cgf
<29:55> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [1054 agains 1054], there is no sense to use it
<29:55> Loading CCGF_CACHE\objects\weapons\ag36\ag36.ccg
<29:55> <Lua>  BasicWeapon Init AG36
<29:55> Loading Objects\Weapons\Muzzle_flash\mf_ag36_fpv.cgf
<29:55> Loading Objects\Weapons\Muzzle_flash\mf_ag36_tpv.cgf
<29:55> <Lua>  BasicWeapon Init AG36
<29:55> Loading Objects\Weapons\P90\P90_bind.cgf
<29:55> Loading Objects\Weapons\P90\P90_bind_lod1.cgf
<29:55> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [627 agains 627], there is no sense to use it
<29:55> Loading CCGF_CACHE\objects\weapons\p90\p90.ccg
<29:55> <Lua>  BasicWeapon Init P90
<29:55> Loading Objects\Weapons\Muzzle_flash\mf_P90_fpv.cgf
<29:55> Loading Objects\Weapons\Muzzle_flash\mf_p90_tpv.cgf
<29:55> <Lua>  BasicWeapon Init P90
<29:55> Loading Objects\Weapons\MP5\MP5_bind.cgf
<29:55> Loading Objects\Weapons\MP5\MP5_bind_lod1.cgf
<29:55> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [757 agains 757], there is no sense to use it
<29:55> Loading CCGF_CACHE\objects\weapons\mp5\mp5.ccg
<29:55> <Lua>  BasicWeapon Init MP5
<29:55> <Lua>  BasicWeapon Init MP5
<29:55> <Lua>  BasicWeapon Init EngineerTool
<29:55> <Lua>  BasicWeapon Init EngineerTool
<29:55> Loading Objects\Weapons\oicw\oicw_bind.cgf
<29:55> Loading Objects\Weapons\oicw\oicw_bind_lod1.cgf
<29:55> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [771 agains 771], there is no sense to use it
<29:55> Loading CCGF_CACHE\objects\weapons\oicw\oicw.ccg
<29:55> <Lua>  BasicWeapon Init OICW
<29:55> Loading Objects\Weapons\Muzzle_flash\mf_OICW_fpv.cgf
<29:55> Loading Objects\Weapons\Muzzle_flash\mf_OICW_tpv.cgf
<29:55> <Lua>  BasicWeapon Init OICW
<29:55> <Lua>  BasicWeapon Init VehicleMountedAutoMG
<29:55> <Lua>  BasicWeapon Init VehicleMountedAutoMG
<29:55> Loading Objects\Weapons\scouttool\scouttool_bind.cgf
<29:55> Loading ...jects\weapons\scouttool\scouttool.ccg
<29:55> <Lua>  BasicWeapon Init ScoutTool
<29:55> <Lua>  BasicWeapon Init ScoutTool
<29:55> Loading Objects\Weapons\RL\RL_bind.cgf
<29:55> Loading Objects\Weapons\RL\RL_bind_lod1.cgf
<29:55> Loading CCGF_CACHE\objects\weapons\rl\rl.ccg
<29:55> WARNING: Connectivity warning: there are 31 open edges (25 closed, 27 faces, 0 planes, 0 vertices)
<29:55> <Lua>  BasicWeapon Init RL
<29:55> <Lua>  BasicWeapon Init RL
<29:55> Loading Objects\Weapons\M4\M4_bind.cgf
<29:55> Loading Objects\Weapons\M4\M4_bind_lod1.cgf
<29:55> WARNING: CStatObj::LoadLowLODs: Low lod model contains too many polygons comparing to full LOD model [735 agains 735], there is no sense to use it
<29:55> Loading CCGF_CACHE\objects\weapons\m4\m4.ccg
<29:55> <Lua>  BasicWeapon Init M4
<29:55> <Lua>  BasicWeapon Init M4
<29:55> Loading Objects\Weapons\Shocker\Shocker_bind.cgf
<29:55> Loading ...E\objects\weapons\shocker\shocker.ccg
<29:55> <Lua>  BasicWeapon Init Shocker
<29:55> Loading Objects\Weapons\Muzzle_flash\mf_shocker_fpv.cgf
<29:55> <Lua>  BasicWeapon Init Shocker
<29:55> Loading Objects\Weapons\coverrl\coverrl_bind.cgf
<29:55> <Lua>  BasicWeapon Init COVERRL
<29:55> <Lua>  BasicWeapon Init COVERRL
<29:55> <Lua>  BasicWeapon Init Mortar
<29:55> <Lua>  BasicWeapon Init Mortar
<29:55> Loading objects\weapons\Rockets\rocket.cgf
<29:55> Loading objects\weapons\Grenades\Grenade.cgf
<29:55> Loading Objects\Pickups\explosive\explosive_nocount.cgf
<29:55> Loading objects\natural\rocks\throwrock.cgf
<29:55> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100905.2,100025.3)-(-99243.7,-99092.7,-99972.6))
<29:55> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100905.2,100025.3)-(-99243.7,-99092.7,-99972.6))
<29:55> Loading Objects\multiplayer\buildables\wall_building.cgf
<29:55> Loading Objects\multiplayer\buildables\wall_built.cgf
<29:55> Loading Objects\multiplayer\buildables\wall_repairing.cgf
<29:55> Loading Objects\multiplayer\buildables\wall_destroyed.cgf
<29:55> Loading Objects\Outdoor\towers\sniper_tower_ladder.cgf
<29:55> Loading Objects\Editor\invisiblebox.cgf
<29:55> Loading objects\multiplayer\flagbase\flagbase_captured.cgf
<29:55> Loading objects\multiplayer\flagbase\flagbase_inactive.cgf
<29:55> Loading objects\multiplayer\flagbase\flagbase_active.cgf
<29:55> Loading objects\multiplayer\flagbase\flagbase_capturing.cgf
<29:55> GetEntitiesInBox: too many cells requested by Game (262144, (100647.3,100989.0,100028.8)-(-99350.6,-99009.0,-99969.1))
<29:55> GetEntitiesInBox: too many cells requested by Game (262144, (100647.3,100989.0,100028.8)-(-99350.6,-99009.0,-99969.1))
<29:55> Loading Objects\multiplayer\buildables\unbuilt_tower.cgf
<29:55> GetEntitiesInBox: too many cells requested by Game (262144, (100782.7,100960.6,100028.1)-(-99215.2,-99037.3,-99969.8))
<29:55> GetEntitiesInBox: too many cells requested by Game (262144, (100782.7,100960.6,100028.1)-(-99215.2,-99037.3,-99969.8))
<29:55> Loading Objects\multiplayer\buildables\bridge_building.cgf
<29:55> Loading Objects\multiplayer\buildables\bridge_built.cgf
<29:55> Loading Objects\multiplayer\buildables\bridge_repair.cgf
<29:55> Loading Objects\multiplayer\buildables\bridge_destroyed.cgf
<29:55> Loading Objects\Pickups\universal_ammo\universal_ammo.cgf
<29:55> GetEntitiesInBox: too many cells requested by Game (262144, (100489.7,100970.5,100034.4)-(-99508.2,-99027.4,-99963.5))
<29:55> GetEntitiesInBox: too many cells requested by Game (262144, (100489.7,100970.5,100034.4)-(-99508.2,-99027.4,-99963.5))
<29:55> GetEntitiesInBox: too many cells requested by Game (262144, (100706.0,101056.7,100029.0)-(-99292.0,-98941.2,-99969.0))
<29:55> GetEntitiesInBox: too many cells requested by Game (262144, (100706.0,101056.7,100029.0)-(-99292.0,-98941.2,-99969.0))
<29:55> Loading Objects\multiplayer\buildables\unbuilt_wall.cgf
<29:55> GetEntitiesInBox: too many cells requested by Game (262144, (100745.2,100924.8,100027.8)-(-99252.7,-99073.1,-99970.1))
<29:55> GetEntitiesInBox: too many cells requested by Game (262144, (100745.2,100924.8,100027.8)-(-99252.7,-99073.1,-99970.1))
<29:55> Loading Objects\Weapons\minigun\tripod_minigun_base.cgf
<29:55> GetEntitiesInBox: too many cells requested by Game (262144, (100646.6,100954.1,100028.6)-(-99351.3,-99043.8,-99969.3))
<29:55> GetEntitiesInBox: too many cells requested by Game (262144, (100646.6,100954.1,100028.6)-(-99351.3,-99043.8,-99969.3))
<29:55> GetEntitiesInBox: too many cells requested by Game (262144, (100488.3,100994.9,100030.8)-(-99509.6,-99003.0,-99967.1))
<29:55> GetEntitiesInBox: too many cells requested by Game (262144, (100488.3,100994.9,100030.8)-(-99509.6,-99003.0,-99967.1))
<29:55> Loading Objects\multiplayer\buildables\gatewood_building.cgf
<29:55> Loading Objects\multiplayer\buildables\gatewood_built.cgf
<29:55> Loading Objects\multiplayer\buildables\gatewood_repair.cgf
<29:55> Loading Objects\multiplayer\buildables\gatewood_destroyedB.cgf
<29:55> GetEntitiesInBox: too many cells requested by Game (262144, (100466.1,100987.4,100030.7)-(-99531.8,-99010.5,-99967.3))
<29:55> GetEntitiesInBox: too many cells requested by Game (262144, (100466.1,100987.4,100030.7)-(-99531.8,-99010.5,-99967.3))
<29:55> Loading Objects\multiplayer\buildables\unbuilt_gatewood.cgf
<29:55> GetEntitiesInBox: too many cells requested by Game (262144, (100644.7,100986.3,100037.1)-(-99353.3,-99011.6,-99960.9))
<29:55> GetEntitiesInBox: too many cells requested by Game (262144, (100644.7,100986.3,100037.1)-(-99353.3,-99011.6,-99960.9))
<29:55> GetEntitiesInBox: too many cells requested by Game (262144, (100708.2,101057.5,100029.0)-(-99289.7,-98940.5,-99969.0))
<29:55> GetEntitiesInBox: too many cells requested by Game (262144, (100708.2,101057.5,100029.0)-(-99289.7,-98940.5,-99969.0))
<29:55> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100900.2,100025.3)-(-99243.7,-99097.7,-99972.6))
<29:55> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100900.2,100025.3)-(-99243.7,-99097.7,-99972.6))
<29:55> GetEntitiesInBox: too many cells requested by Game (262144, (100733.0,100963.1,100026.1)-(-99265.0,-99034.8,-99971.8))
<29:55> GetEntitiesInBox: too many cells requested by Game (262144, (100733.0,100963.1,100026.1)-(-99265.0,-99034.8,-99971.8))
<29:55> Loading Objects\multiplayer\buildables\bunkerbig_building.cgf
<29:55> Loading Objects\multiplayer\buildables\bunkerbig_mweapon_built.cgf
<29:55> Loading Objects\multiplayer\buildables\bunkerbig_repair.cgf
<29:55> Loading Objects\multiplayer\buildables\bunkerbig_destroyed.cgf
<29:55> GetEntitiesInBox: too many cells requested by Game (262144, (100518.5,100978.5,100030.0)-(-99479.4,-99019.4,-99967.9))
<29:55> GetEntitiesInBox: too many cells requested by Game (262144, (100518.5,100978.5,100030.0)-(-99479.4,-99019.4,-99967.9))
<29:56> Loading objects\Vehicles\Humvee\Humvee_wreck.cgf
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100752.3,100876.1,100026.5)-(-99245.6,-99121.8,-99971.4))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100752.3,100876.1,100026.5)-(-99245.6,-99121.8,-99971.4))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100915.2,100025.3)-(-99243.7,-99082.7,-99972.6))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100915.2,100025.3)-(-99243.7,-99082.7,-99972.6))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100663.2,100972.2,100028.7)-(-99334.7,-99025.7,-99969.2))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100663.2,100972.2,100028.7)-(-99334.7,-99025.7,-99969.2))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100479.3,100995.2,100030.8)-(-99518.6,-99002.7,-99967.1))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100479.3,100995.2,100030.8)-(-99518.6,-99002.7,-99967.1))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100643.6,100988.0,100028.6)-(-99354.3,-99009.9,-99969.3))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100643.6,100988.0,100028.6)-(-99354.3,-99009.9,-99969.3))
<29:56> Loading Objects\multiplayer\buildables\tower_building.cgf
<29:56> Loading Objects\multiplayer\buildables\tower_built.cgf
<29:56> Loading Objects\multiplayer\buildables\tower_repair.cgf
<29:56> Loading Objects\multiplayer\buildables\tower_destroyed.cgf
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100461.7,100988.0,100030.8)-(-99536.3,-99009.9,-99967.1))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100461.7,100988.0,100030.8)-(-99536.3,-99009.9,-99967.1))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100925.2,100025.3)-(-99243.7,-99072.7,-99972.6))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100925.2,100025.3)-(-99243.7,-99072.7,-99972.6))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100752.0,100902.8,100025.7)-(-99246.0,-99095.1,-99972.3))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100752.0,100902.8,100025.7)-(-99246.0,-99095.1,-99972.3))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100930.2,100025.3)-(-99243.7,-99067.7,-99972.6))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100930.2,100025.3)-(-99243.7,-99067.7,-99972.6))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100522.8,100976.0,100030.0)-(-99475.1,-99021.9,-99967.9))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100522.8,100976.0,100030.0)-(-99475.1,-99021.9,-99967.9))
<29:56> Loading objects\Vehicles\glider\glider.cgf
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100733.0,100882.6,100026.2)-(-99264.9,-99115.3,-99971.7))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100733.0,100882.6,100026.2)-(-99264.9,-99115.3,-99971.7))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100650.1,100957.7,100028.6)-(-99347.8,-99040.2,-99969.3))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100650.1,100957.7,100028.6)-(-99347.8,-99040.2,-99969.3))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100652.7,100961.5,100028.6)-(-99345.2,-99036.5,-99969.3))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100652.7,100961.5,100028.6)-(-99345.2,-99036.5,-99969.3))
<29:56> Loading ...iplayer\flagbase\mp_flag_animated.ccg
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100514.2,100981.0,100030.0)-(-99483.7,-99016.9,-99967.9))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100514.2,100981.0,100030.0)-(-99483.7,-99016.9,-99967.9))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100664.3,100971.8,100028.6)-(-99333.6,-99026.1,-99969.3))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100664.3,100971.8,100028.6)-(-99333.6,-99026.1,-99969.3))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100753.1,100928.6,100025.8)-(-99244.8,-99069.3,-99972.2))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100753.1,100928.6,100025.8)-(-99244.8,-99069.3,-99972.2))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100741.5,100924.9,100027.9)-(-99256.5,-99073.0,-99970.0))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100741.5,100924.9,100027.9)-(-99256.5,-99073.0,-99970.0))
<29:56> Loading Objects\multiplayer\buildables\bunkerbig_mweapon_building.cgf
<29:56> Loading Objects\multiplayer\buildables\bunkerbig_mweapon_repair.cgf
<29:56> Loading Objects\multiplayer\buildables\bunkerbig_mweapon_destroyed.cgf
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100486.2,100971.8,100042.8)-(-99511.7,-99026.1,-99955.1))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100486.2,100971.8,100042.8)-(-99511.7,-99026.1,-99955.1))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100753.2,100918.5,100025.6)-(-99244.7,-99079.5,-99972.4))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100753.2,100918.5,100025.6)-(-99244.7,-99079.5,-99972.4))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100394.1,101078.5,100032.1)-(-99603.8,-98919.4,-99965.8))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100394.1,101078.5,100032.1)-(-99603.8,-98919.4,-99965.8))
<29:56> Loading Objects\multiplayer\buildables\unbuilt_bunker.cgf
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100459.0,100979.3,100030.8)-(-99538.9,-99018.6,-99967.1))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100459.0,100979.3,100030.8)-(-99538.9,-99018.6,-99967.1))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100751.7,100885.2,100026.5)-(-99246.2,-99112.7,-99971.4))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100751.7,100885.2,100026.5)-(-99246.2,-99112.7,-99971.4))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100520.1,100973.5,100031.6)-(-99477.8,-99024.5,-99966.3))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100520.1,100973.5,100031.6)-(-99477.8,-99024.5,-99966.3))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100814.3,100867.1,100026.4)-(-99183.6,-99130.8,-99971.5))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100814.3,100867.1,100026.4)-(-99183.6,-99130.8,-99971.5))
<29:56> Loading Objects\multiplayer\buildables\unbuilt_mountedweapon.cgf
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100477.5,100991.8,100030.8)-(-99520.5,-99006.1,-99967.1))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100477.5,100991.8,100030.8)-(-99520.5,-99006.1,-99967.1))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100676.4,101065.3,100028.9)-(-99321.5,-98932.7,-99969.1))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100676.4,101065.3,100028.9)-(-99321.5,-98932.7,-99969.1))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100489.8,100991.5,100030.7)-(-99508.1,-99006.5,-99967.2))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100489.8,100991.5,100030.7)-(-99508.1,-99006.5,-99967.2))
<29:56> Loading Objects\Outdoor\merc_structures\ladder_6m.cgf
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100672.7,101066.3,100028.6)-(-99325.2,-98931.7,-99969.3))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100672.7,101066.3,100028.6)-(-99325.2,-98931.7,-99969.3))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100812.3,100868.0,100026.4)-(-99185.6,-99130.0,-99971.6))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100812.3,100868.0,100026.4)-(-99185.6,-99130.0,-99971.6))
<29:56> Loading Objects\multiplayer\buildables\mountedweapon_building.cgf
<29:56> Loading Objects\multiplayer\buildables\mountedweapon_base.cgf
<29:56> Loading Objects\multiplayer\buildables\mountedweapon_repair.cgf
<29:56> Loading Objects\multiplayer\buildables\mountedweapon_destroyed.cgf
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100753.7,100875.3,100026.5)-(-99244.2,-99122.6,-99971.5))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100753.7,100875.3,100026.5)-(-99244.2,-99122.6,-99971.5))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100920.2,100025.3)-(-99243.7,-99077.7,-99972.6))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100920.2,100025.3)-(-99243.7,-99077.7,-99972.6))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100732.9,100883.3,100026.4)-(-99265.0,-99114.6,-99971.6))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100732.9,100883.3,100026.4)-(-99265.0,-99114.6,-99971.6))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100935.2,100025.3)-(-99243.7,-99062.7,-99972.6))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100754.2,100935.2,100025.3)-(-99243.7,-99062.7,-99972.6))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100653.7,100961.2,100028.6)-(-99344.2,-99036.7,-99969.3))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100653.7,100961.2,100028.6)-(-99344.2,-99036.7,-99969.3))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100713.6,101065.2,100028.6)-(-99284.3,-98932.7,-99969.3))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100713.6,101065.2,100028.6)-(-99284.3,-98932.7,-99969.3))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100651.5,100959.6,100028.5)-(-99346.5,-99038.3,-99969.5))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100651.5,100959.6,100028.5)-(-99346.5,-99038.3,-99969.5))
<29:56> Loading Objects\Outdoor\merc_structures\ladder_3m.cgf
<29:56> Loading objects\Vehicles\Buggy\Buggy_wreck.cgf
<29:56> Loading objects\Vehicles\Buggy\Buggy_wreck_lod1.cgf
<29:56> Loading objects\Vehicles\Buggy\Buggy_wreck_lod2.cgf
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100754.3,100884.3,100026.5)-(-99243.6,-99113.6,-99971.5))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100754.3,100884.3,100026.5)-(-99243.6,-99113.6,-99971.5))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100660.8,100968.3,100028.6)-(-99337.2,-99029.6,-99969.3))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100660.8,100968.3,100028.6)-(-99337.2,-99029.6,-99969.3))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100464.3,100978.3,100030.9)-(-99533.6,-99019.6,-99967.1))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100464.3,100978.3,100030.9)-(-99533.6,-99019.6,-99967.1))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100713.6,101072.3,100028.6)-(-99284.3,-98925.6,-99969.3))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100713.6,101072.3,100028.6)-(-99284.3,-98925.6,-99969.3))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100657.2,100964.8,100028.6)-(-99340.7,-99033.2,-99969.3))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100657.2,100964.8,100028.6)-(-99340.7,-99033.2,-99969.3))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100486.3,100969.9,100034.3)-(-99511.6,-99028.0,-99963.6))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100486.3,100969.9,100034.3)-(-99511.6,-99028.0,-99963.6))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100752.2,100937.0,100025.9)-(-99245.7,-99061.0,-99972.0))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100752.2,100937.0,100025.9)-(-99245.7,-99061.0,-99972.0))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100741.3,100924.0,100027.8)-(-99256.7,-99073.9,-99970.1))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100741.3,100924.0,100027.8)-(-99256.7,-99073.9,-99970.1))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100510.7,100981.8,100030.3)-(-99487.2,-99016.2,-99967.6))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100510.7,100981.8,100030.3)-(-99487.2,-99016.2,-99967.6))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100421.6,101036.1,100030.8)-(-99576.3,-98961.8,-99967.1))
<29:56> GetEntitiesInBox: too many cells requested by Game (262144, (100421.6,101036.1,100030.8)-(-99576.3,-98961.8,-99967.1))
<29:56> Loading Objects\multiplayer\buildables\barrier_building.cgf
<29:56> Loading Objects\multiplayer\buildables\barrier_built.cgf
<29:56> Loading Objects\multiplayer\buildables\barrier_repairing.cgf
<29:56> Loading Objects\multiplayer\buildables\barrier_destroyed.cgf
